Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91030DZ33800 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  SOPHISTOGRAU BRILLANTEFFEKT METALLI (A90) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2012-08-30 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
	
	761 	INDIVIDUAL SONNENSCHUTZVERGLASUNG 
	
	775 	INDIVIDUAL DACHHIMMEL ANTHRAZIT 
	
	8KA 	OELWARTUNGSINT. 30.000KM/24MONATE 
	
	8TF 	AKTIVER FUSSGAENGERSCHUTZ. 
	
	8TH 	SPEED LIMIT INFO 
	
	801 	DEUTSCHLAND-AUSFUEHRUNG 
	
	850 	ZUSAETZL. TANKFUELLUNG EXPORT 
	
	879 	DEUTSCH / BORDLITERATUR 
	
	9AA 	AUSSENHAUTSCHUTZ 
	
	S9XA 	ALPINA PACKAGE 
	
	S920 	ALPINA, OHNE BRIEF 
	
	921 	ALPINA INTERN 
	
	940 	SONDERWUNSCH AUSSTATTUNG 
	
 
	Serienausstattung
	Nr. 	Beschreibung 
	1CC 	AUTO START STOP FUNKTION 
	
	1CD 	BRAKE ENERGY REGENERATION 
	
	2K2 	LM RAEDER V-SPEICHE 328 
	
	316 	AUTOMATISCHE HECKKLAPPENBETAETIGUNG 
	
	4NB 	KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 
	
	4UR 	AMBIENTES LICHT 
	
	4U2 	FAHRERLEBNISSCHALTER INKL. ECO PRO 
	
	548 	KILOMETERTACHO 
	
	851 	SPRACHVERSION DEUTSCH 
	
 
	Individualfahrzeugdaten
	
	Steuerung Individual 
		Hinweisschild BMW Individual 
	
	0490&nbsp;Sonderlackierung 
		Sonderlackierung "sepia-metallic", wie Schl. Nr. 474. 
	
	ZAP7&nbsp;BMW Individual erweiterte Lederausstattung Seidengrau 
		Erweiterte Lederausstattung Merino Feinnarbe seidengrau 
		(Nr. 7 975 327 / Sun Reflective Technology). 
		Sitzmittelbahn/Sitzseitenbahn in Klimaleder 
		Merino Feinnarbe seidengrau perforiert 
		(Nr. 7 975 389 / Sun Reflective Technology). 
		Naehfaden in silbergrau hell (Nr. 8 139 014), Farb-Nr. 0104 H. 
		Steppzwirn in silbergrau hell (Nr. 8 135 349), Farb-Nr. 0104 H. 
		Nahtbild der Sitze vorne und hinten wie 
		Komfort/-Klimasitz Individual. 
	
		Restliche Innenausstattung wie bei Leder Dakota schwarz, 
		Schl.Nr. LCSW. 
	
	0940&nbsp;Sonderausstattung gemaess Sonderwunsch 
		F10/F11 Alpina B5 
		Vom Serienumfang abweichende Aggregate bzw. Ausstattungsumfaenge: 
		 
		- Kraftstoffaufbereitung - Kuehlung 
		- Abgasanlage 
		 
		- Vorderachse - Lenkung 
		- Hinterachse - Bremse 
		- Raeder/Reifen 
		 
		- Karosserieausstattung - ZB Blende Einstieg 
		 
		- Bordausruestung 
	
	0XEZ&nbsp;ALPINA Pianolack 
		Dekorleisten in Pianolack "schwarz II" (Alpina). 
		
				Individualdaten vorhanden 	
	Fahrzeugangaben
	 	 
	Fahrgestellnummer 	WBAHR910X0DZ33941 WAPB54400GKM20027 YBP284 Sverige
	
	Typ-Code 	HR91 
	
	Typ 	550I (EUR) 
	
	E-Baureihe 	F11 (MUE) 
	
	Baureihe 	5 
	
	Bauart 	TOUR 
	
	Lenkung 	LL 
	
	Türen 	5 
	
	Motor 	N63T 
	
	Hubraum 	4.40 
	
	Leistung 	330 
	
	Antrieb 	HECK 
	
	Getriebe 	AUT 
	
	Farbe 	BLACK SAPPHIRE METALLIC (475) 
	
	Polsterung 	LEDER DAKOTA/SCHWARZ (LCSW) 
	
	Prod.-Datum 	2015-06-24  
	
 
	Sonderausstattung
	Nr. 	Beschreibung 
	XEZ 	ALPINA PIANOLACK 
	
	2TB 	SPORT-AUTOMATIK GETRIEBE 
	
	2VA 	ADAPTIVE DRIVE 
	
	2VB 	REIFENDRUCKANZEIGE 
	
	S209 	SPERRDIFFERENTIAL 25% 
	
	230 	EU SPEZIFISCHE ZUSATZUMFAENGE 
	
	248 	LENKRADHEIZUNG 
	
	255 	SPORT-LEDERLENKRAD 
	
	258 	BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 
	
	3AG 	RUECKFAHRKAMERA 
	
	3MC 	INDIV.DACHRELING HOCHGL.SHADOW LINE 
	
	302 	ALARMANLAGE 
	
	319 	INTEGRIERTE UNIVERSAL-FERNBEDIENUNG 
	
	320 	MODELLSCHRIFTZUG ENTFALL 
	
	322 	KOMFORTZUGANG 
	
	323 	SOFT-CLOSE-AUTOMATIK FUER TUEREN 
	
	358 	KLIMAKOMFORT-FRONTSCHEIBE 
	
	4M5 	INDIVIDUAL INSTRUMENTENTAFEL LEDER 
	
	4U1 	KERAMIKAPPLIKATION F.BEDIENELEMENTE 
	
	402 	PANORAMA GLASDACH 
	
	417 	SONNENSCHUTZROLLO HINTERE TUERSCH. 
	
	418 	GEPAECKRAUMPAKET 
	
	423 	FUSSMATTEN IN VELOURS 
	
	428 	WARNDREIECK 
	
	430 	INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 
	
	431 	INNENSPIEGEL,AUTOMATISCH ABBLENDEND 
	
	455 	AKTIVSITZ FUER FAHRER/BEIFAHRER 
	
	456 	KOMFORTSITZE ELEKTRISCH VERSTELLBAR 
	
	488 	LORDOSENSTUETZE FAHRER/BEIFAHRER 
	
	494 	SITZHEIZUNG FUER FAHRER/BEIFAHRER 
	
	496 	SITZHEIZUNG FUER FONDSITZE 
	
	5AC 	FERNLICHTASSISTENT 
	
	5AG 	SPURWECHSELWARNUNG 
	
	5AL 	ACTIVE PROTECTION 
	
	5AS 	DRIVING ASSISTANT 
	
	P5A3 	BMW NIGHT VISION MIT DYNAMIC LIGHT 
	
	5DF 	AKTIVE.GESCHW.REG.+STOP&GO FUNKT. 
	
	5DL 	SURROUND VIEW 
	
	502 	SCHEINWERFER-WASCHANLAGE 
	
	508 	PARK DISTANCE CONTROL (PDC) 
	
	552 	ADAPTIVER LED-SCHEINWERFER 
	
	575 	ZUSAETZLICHE 12-V-STECKDOSEN 
	
	6AC 	INTELLIGENTER NOTRUF 
	
	6AE 	TELESERVICES 
	
	6AK 	CONNECTEDDRIVE SERVICES 
	
	6AM 	REAL TIME TRAFFIC INFORMATION 
	
	6AN 	CONCIERGE SERVICES 
	
	6AP 	REMOTE SERVICES 
	
	6AR 	INTERNET 
	
	6FH 	FOND-ENTERTAINMENT PROFESSIONAL 
	
	6FV 	ONLINE ENTERTAINMENT 
	
	6F2 	BANG&OLUFSEN HIGH END SURROUND SOUN 
	
	6NS 	KOMFORTTELEFONIE MIT ERW. SMARTPHON 
	
	6UK 	NIGHT VISION MIT PERSONENERKENNUNG 
	
	601 	TV-FUNKTION 
	
	609 	NAVIGATIONSSYSTEM PROFESSIONAL 
	
	610 	HEAD-UP DISPLAY 
	
	654 	DAB TUNER 
	
	698 	AREA-CODE 2 
	
	7XP 	NAVIGATIONSPAKET CONNECTEDDRIVE 
	
	760 	INDIVIDUAL HOCHGLANZ SHADOW LINE 
	
	776 	INDIVIDUAL DACHH. ALCANTARA ANTHR. 
	
	8KA 	OELWARTUNGSINT. 30.000KM/24MONATE 
	
	8TF 	AKTIVER FUSSGAENGERSCHUTZ. 
	
	8TH 	SPEED LIMIT INFO 
	
	801 	DEUTSCHLAND-AUSFUEHRUNG 
	
	850 	ZUSAETZL. TANKFUELLUNG EXPORT 
	
	879 	DEUTSCH / BORDLITERATUR 
	
	9AA 	AUSSENHAUTSCHUTZ 
	
	S9XA 	ALPINA PACKAGE 
	
	S920 	ALPINA, OHNE BRIEF 
	
	921 	ALPINA INTERN 
	
	940 	SONDERWUNSCH AUSSTATTUNG 
	
 
	Serienausstattung
	Nr. 	Beschreibung 
	1CC 	AUTO START STOP FUNKTION 
	
	1CD 	BRAKE ENERGY REGENERATION 
	
	2K2 	LM RAEDER V-SPEICHE 328 
	
	316 	AUTOMATISCHE HECKKLAPPENBETAETIGUNG 
	
	4NB 	KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 
	
	4UR 	AMBIENTES LICHT 
	
	4U2 	FAHRERLEBNISSCHALTER INKL. ECO PRO 
	
	548 	KILOMETERTACHO 
	
	851 	SPRACHVERSION DEUTSCH 
	
 
	Individualfahrzeugdaten
	
	Steuerung Individual 
		Hinweisschild BMW Individual 
	
	0940&nbsp;Sonderausstattung gemaess Sonderwunsch 
		F10/F11 Alpina B5 
		Vom Serienumfang abweichende Aggregate bzw. Ausstattungsumfaenge: 
		 
		- Kraftstoffaufbereitung - Kuehlung 
		- Abgasanlage 
		 
		- Vorderachse - Lenkung 
		- Hinterachse - Bremse 
		- Raeder/Reifen 
		 
		- Karosserieausstattung - ZB Blende Einstieg 
		 
		- Bordausruestung 
	
	0XEZ&nbsp;ALPINA Pianolack 
		Dekorleisten in Pianolack "schwarz II" (Alpina). 
		
			Fahrzeugangaben
	 	 
	Fahrgestellnummer 	WBAHR91010DZ33942 
	
	Typ-Code 	HR91 
	
	Typ 	550I (EUR) 
	
	E-Baureihe 	F11 (MUE) 
	
	Baureihe 	5 
	
	Bauart 	TOUR 
	
	Lenkung 	LL 
	
	Türen 	5 
	
	Motor 	N63T 
	
	Hubraum 	4.40 
	
	Leistung 	330 
	
	Antrieb 	HECK 
	
	Getriebe 	AUT 
	
	Farbe 	SOPHISTOGRAU BRILLANTEFFEKT METALLI (A90) 
	
	Polsterung 	EXC.LED.NA./MOCCA EXKLUSIVNAHT (MO/ (LZMW) 
	
	Prod.-Datum 	2015-06-24 
	
 
	Sonderausstattung
	Nr. 	Beschreibung 
	1CA 	SELEKTION COP RELEVANTER FAHRZEUGE 
	
	2VB 	REIFENDRUCKANZEIGE 
	
	2W1 	18"LM RAEDER VIELSPEICHE 454 
	
	230 	EU SPEZIFISCHE ZUSATZUMFAENGE 
	
	258 	BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 
	
	3AG 	RUECKFAHRKAMERA 
	
	320 	MODELLSCHRIFTZUG ENTFALL 
	
	323 	SOFT-CLOSE-AUTOMATIK FUER TUEREN 
	
	4CE 	EDELHOLZAUSF.FINELINE ANTHRAZIT 
	
	4M8 	INDIVIDUAL FOND-LESELEUCHTEN 
	
	423 	FUSSMATTEN IN VELOURS 
	
	428 	WARNDREIECK 
	
	430 	INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 
	
	431 	INNENSPIEGEL,AUTOMATISCH ABBLENDEND 
	
	456 	KOMFORTSITZE ELEKTRISCH VERSTELLBAR 
	
	488 	LORDOSENSTUETZE FAHRER/BEIFAHRER 
	
	494 	SITZHEIZUNG FUER FAHRER/BEIFAHRER 
	
	5AC 	FERNLICHTASSISTENT 
	
	5AS 	DRIVING ASSISTANT 
	
	5A1 	LED-NEBELSCHEINWERFER 
	
	5DL 	SURROUND VIEW 
	
	5DP 	PARKASSISTENT 
	
	502 	SCHEINWERFER-WASCHANLAGE 
	
	508 	PARK DISTANCE CONTROL (PDC) 
	
	524 	ADAPTIVES KURVENLICHT 
	
	536 	STANDHEIZUNG 
	
	575 	ZUSAETZLICHE 12-V-STECKDOSEN 
	
	6AC 	INTELLIGENTER NOTRUF 
	
	6AE 	TELESERVICES 
	
	6AK 	CONNECTEDDRIVE SERVICES 
	
	6AM 	REAL TIME TRAFFIC INFORMATION 
	
	6AN 	CONCIERGE SERVICES 
	
	6AP 	REMOTE SERVICES 
	
	6NS 	KOMFORTTELEFONIE MIT ERW. SMARTPHON 
	
	6WA 	INSTRUMENTENKOMBI. M. ERW. UMF. 
	
	609 	NAVIGATIONSSYSTEM PROFESSIONAL 
	
	610 	HEAD-UP DISPLAY 
	
	688 	HARMAN/KARDON SURROUND SOUND SYSTEM 
	
	698 	AREA-CODE 2 
	
	7A2 	INNOVATIONSPAKET II 
	
	7RS 	COMFORT PAKET 
	
	7S2 	LUXURY LINE 
	
	7US 	BMW SERVICE INCLUSIVE 3/40 
	
	7XP 	NAVIGATIONSPAKET CONNECTEDDRIVE 
	
	710 	M LEDERLENKRAD 
	
	761 	INDIVIDUAL SONNENSCHUTZVERGLASUNG 
	
	775 	INDIVIDUAL DACHHIMMEL ANTHRAZIT 
	
	8KA 	OELWARTUNGSINT. 30.000KM/24MONATE 
	
	8TF 	AKTIVER FUSSGAENGERSCHUTZ. 
	
	8TH 	SPEED LIMIT INFO 
	
	801 	DEUTSCHLAND-AUSFUEHRUNG 
	
	879 	DEUTSCH / BORDLITERATUR 
	
	9AA 	AUSSENHAUTSCHUTZ 
	
 
	Serienausstattung
	Nr. 	Beschreibung 
	1CC 	AUTO START STOP FUNKTION 
	
	1CD 	BRAKE ENERGY REGENERATION 
	
	205 	AUTOMATIC GETRIEBE 
	
	316 	AUTOMATISCHE HECKKLAPPENBETAETIGUNG 
	
	4NB 	KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 
	
	4UR 	AMBIENTES LICHT 
	
	4U2 	FAHRERLEBNISSCHALTER INKL. ECO PRO 
	
	548 	KILOMETERTACHO 
	
	851 	SPRACHVERSION DEUTSCH 
	
 	Ausstattung

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91030DZ33943
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 CARBONSCHWARZ METALLIC (416)
 Polsterung 	 EXC.LED.NA./MOCCA EXKLUSIVNAHT (MO/ (LZMW)
 Prod.-Datum 	 2015-07-06

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S248A 	 LENKRADHEIZUNG 	 Lenkradheizung
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2NBA 	 M LM RAEDER DOPPELSPEICHE 351 M,19" 	 BMW LM Rad M Doppelspeiche 351
S2TBA 	 SPORT-AUTOMATIK GETRIEBE 	 Sport-Automatik Getriebe
S2VAA 	 ADAPTIVE DRIVE 	 Adaptive Drive
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S2VHA 	 INTEGRAL-AKTIVLENKUNG 	 Integral-Aktivlenkung
S302A 	 ALARMANLAGE 	 Alarmanlage
S319A 	 INTEGRIERTE UNIVERSAL-FERNBEDIENUNG 	 Integrierte Universal-Fernbedienung
S322A 	 KOMFORTZUGANG 	 Komfortzugang
S323A 	 SOFT-CLOSE-AUTOMATIK FUER TUEREN 	 Soft-Close-Automatik Türen
P337A 	 M SPORTPAKET 	 M Sportpaket
S386A 	 DACHRELING 	 Dachreling
S3ACA 	 ANHAENGERKUPPLUNG 	 Anhängerkupplung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S3AGA 	 RUECKFAHRKAMERA 	 Rückfahrkamera
S402A 	 PANORAMA GLASDACH 	 Panoramadach elektrisch
S418A 	 GEPAECKRAUMPAKET 	 Gepäckraumpaket
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
S430A 	 INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 	 Innen-/Aussensp. mit Abblendautomatik
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
S453A 	 AKTIVE SITZBELUEFTUNG VORN 	 Klimatisierte Sitze vorne
S455A 	 AKTIVSITZ FUER FAHRER/BEIFAHRER 	 Aktivsitz für Fahrer/Beifahrer
S456A 	 KOMFORTSITZE ELEKTRISCH VERSTELLBAR 	 Komfortsitz mit Memory
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S496A 	 SITZHEIZUNG FUER FONDSITZE 	 Sitzheizung hinten
S4CTA 	 EDELHOLZAUSF. ESCHE MASER BRAUN MIT 	 Edelholz Esche Maser braun mit Intarsien
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
S536A 	 STANDHEIZUNG 	 Standheizung
S552A 	 ADAPTIVER LED-SCHEINWERFER 	 Adaptiver LED-Scheinwerfer
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
S5ACA 	 FERNLICHTASSISTENT 	 Fernlichtassistent
S5AGA 	 SPURWECHSELWARNUNG 	 Spurwechselwarnung
S5ALA 	 ACTIVE PROTECTION 	 Active Protection
S5ARA 	 STAUASSISTENT 	 Stauassistent
S5ATA 	 DRIVING ASSISTANT PLUS 	 Driving Assistant Plus
S5DLA 	 SURROUND VIEW 	 Surround View
S5DPA 	 PARKASSISTENT 	 Parkassistent
S601A 	 TV-FUNKTION 	 TV-Funktion
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
S610A 	 HEAD-UP DISPLAY 	 Head-Up Display
S654A 	 DAB TUNER 	 DAB-Tuner
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
S6AEA 	 TELESERVICES 	 TELESERVICES
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
S6APA 	 REMOTE SERVICES 	 Remote Services
S6F2A 	 BANG&OLUFSEN HIGH END SURROUND SOUN 	 Bang&Olufsen High End Surround Sound
S6FHA 	 FOND-ENTERTAINMENT PROFESSIONAL 	 Fond-Entertainment Professional
S6FVA 	 ONLINE ENTERTAINMENT 	 ONLINE ENTERTAINMENT
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S6UKA 	 NIGHT VISION MIT PERSONENERKENNUNG 	 Night Vision mit Personenerkennung
S6WBA 	 MULTIFUNKTIONALES INSTRUMENTENDISPL 	 Multifunktionales Instrumentendisplay
S710A 	 M LEDERLENKRAD 	 M Lederlenkrad
S715A 	 M AERODYNAMIKPAKET 	 M Aerodynamikpaket
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
S761A 	 INDIVIDUAL SONNENSCHUTZVERGLASUNG 	 Individual Sonnenschutzverglasung
S775A 	 INDIVIDUAL DACHHIMMEL ANTHRAZIT 	 Dachhimmel anthrazit
P7A2A 	 INNOVATIONSPAKET II 	 Innovationspaket II
P7RSA 	 COMFORT PAKET 	 Paket Comfort
P7XPA 	 NAVIGATIONSPAKET CONNECTEDDRIVE 	 Navigationspaket Connected Drive
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch
	Ausstattung
Individualdaten vorhanden!  
	

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91050DZ33944
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 CARBONSCHWARZ METALLIC (416)
 Polsterung 	 LEDER DAKOTA/OYSTER EXKLUSIVNAHT(SW (LCOX)
 Prod.-Datum 	 2015-07-14

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S248A 	 LENKRADHEIZUNG 	 Lenkradheizung
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2TBA 	 SPORT-AUTOMATIK GETRIEBE 	 Sport-Automatik Getriebe
S2V3A 	 18"M LM RAED. DOPPELSPEICHE 613 M 	 BMW LM Rad M Doppelspeiche 613
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S2VHA 	 INTEGRAL-AKTIVLENKUNG 	 Integral-Aktivlenkung
S302A 	 ALARMANLAGE 	 Alarmanlage
S319A 	 INTEGRIERTE UNIVERSAL-FERNBEDIENUNG 	 Integrierte Universal-Fernbedienung
S320A 	 MODELLSCHRIFTZUG ENTFALL 	 Entfall Modellschriftzug
S322A 	 KOMFORTZUGANG 	 Komfortzugang
S323A 	 SOFT-CLOSE-AUTOMATIK FUER TUEREN 	 Soft-Close-Automatik Türen
P337A 	 M SPORTPAKET 	 M Sportpaket
S386A 	 DACHRELING 	 Dachreling
S3ACA 	 ANHAENGERKUPPLUNG 	 Anhängerkupplung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S3AGA 	 RUECKFAHRKAMERA 	 Rückfahrkamera
S402A 	 PANORAMA GLASDACH 	 Panoramadach elektrisch
S418A 	 GEPAECKRAUMPAKET 	 Gepäckraumpaket
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
S430A 	 INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 	 Innen-/Aussensp. mit Abblendautomatik
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
S441A 	 RAUCHERPAKET 	 Raucherpaket
S456A 	 KOMFORTSITZE ELEKTRISCH VERSTELLBAR 	 Komfortsitz mit Memory
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S496A 	 SITZHEIZUNG FUER FONDSITZE 	 Sitzheizung hinten
S4M5A 	 INDIVIDUAL INSTRUMENTENTAFEL LEDER 	 Individual Instrumententaf. lederbezogen
S4U1A 	 KERAMIKAPPLIKATION F.BEDIENELEMENTE 	 Keramikapplikation Bedienelemente
S4UYA 	 SKI UND SNOWBOARDTASCHE 	 Ski- und Snowboardtasche
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
S536A 	 STANDHEIZUNG 	 Standheizung
S552A 	 ADAPTIVER LED-SCHEINWERFER 	 Adaptiver LED-Scheinwerfer
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
S5ACA 	 FERNLICHTASSISTENT 	 Fernlichtassistent
S5AGA 	 SPURWECHSELWARNUNG 	 Spurwechselwarnung
S5ALA 	 ACTIVE PROTECTION 	 Active Protection
S5DFA 	 AKTIVE.GESCHW.REG.+STOP&GO FUNKT. 	 Aktive Geschw.regelung+Stop&Go Funktion
S5DLA 	 SURROUND VIEW 	 Surround View
S5DPA 	 PARKASSISTENT 	 Parkassistent
S601A 	 TV-FUNKTION 	 TV-Funktion
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
S610A 	 HEAD-UP DISPLAY 	 Head-Up Display
S654A 	 DAB TUNER 	 DAB-Tuner
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
S6AEA 	 TELESERVICES 	 TELESERVICES
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
S6APA 	 REMOTE SERVICES 	 Remote Services
S6ARA 	 INTERNET 	 Internet
S6F2A 	 BANG&OLUFSEN HIGH END SURROUND SOUN 	 Bang&Olufsen High End Surround Sound
S6FHA 	 FOND-ENTERTAINMENT PROFESSIONAL 	 Fond-Entertainment Professional
S6FVA 	 ONLINE ENTERTAINMENT 	 ONLINE ENTERTAINMENT
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S6WAA 	 INSTRUMENTENKOMBI. M. ERW. UMF. 	 Instrumentenkombi mit erweitertem Umfang
S6WAA 	 INSTRUMENTENKOMBI. M. ERW. UMF. 	 Instrumentenkombi mit erweitertem Umfang
S704A 	 M SPORTFAHRWERK 	 M Sportfahrwerk
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S710A 	 M LEDERLENKRAD 	 M Lederlenkrad
S715A 	 M AERODYNAMIKPAKET 	 M Aerodynamikpaket
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
S761A 	 INDIVIDUAL SONNENSCHUTZVERGLASUNG 	 Individual Sonnenschutzverglasung
S775A 	 INDIVIDUAL DACHHIMMEL ANTHRAZIT 	 Dachhimmel anthrazit
P7XPA 	 NAVIGATIONSPAKET CONNECTEDDRIVE 	 Navigationspaket Connected Drive
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8LFA 	 LAENDERSTEUERUNG 02331 	 Ländersteuerung Fuhrpark 02331
